date,time,currency,impact,event,timezone,10min_update_sent
2025-03-01,13:30,CNY,red,Manufacturing PMI,UTC-12,False
2025-03-01,13:30,CNY,orange,Non-Manufacturing PMI,UTC-12,False
2025-03-01,15:15,USD,yellow,FOMC Member Goolsbee Speaks,UTC-12,False
2025-03-03,09:45,NZD,yellow,Overseas Trade Index q/q,UTC-12,False
2025-03-03,12:00,AUD,yellow,MI Inflation Gauge m/m,UTC-12,False
2025-03-03,12:30,AUD,yellow,ANZ Job Advertisements m/m,UTC-12,False
2025-03-03,12:30,AUD,yellow,Company Operating Profits q/q,UTC-12,False
2025-03-03,12:30,JPY,yellow,Final Manufacturing PMI,UTC-12,False
2025-03-03,13:45,CNY,yellow,Caixin Manufacturing PMI,UTC-12,False
2025-03-03,17:30,AUD,yellow,Commodity Prices y/y,UTC-12,False
2025-03-03,20:15,EUR,yellow,Spanish Manufacturing PMI,UTC-12,False
2025-03-03,20:30,CHF,yellow,Manufacturing PMI,UTC-12,False
2025-03-03,20:45,EUR,yellow,Italian Manufacturing PMI,UTC-12,False
2025-03-03,20:50,EUR,yellow,French Final Manufacturing PMI,UTC-12,False
2025-03-03,20:55,EUR,yellow,German Final Manufacturing PMI,UTC-12,False
2025-03-03,21:00,EUR,yellow,Final Manufacturing PMI,UTC-12,False
2025-03-03,21:30,GBP,yellow,Final Manufacturing PMI,UTC-12,False
2025-03-03,21:30,GBP,yellow,M4 Money Supply m/m,UTC-12,False
2025-03-03,21:30,GBP,yellow,Mortgage Approvals,UTC-12,False
2025-03-03,21:30,GBP,yellow,Net Lending to Individuals m/m,UTC-12,False
2025-03-03,22:00,EUR,orange,Core CPI Flash Estimate y/y,UTC-12,False
2025-03-03,22:00,EUR,orange,CPI Flash Estimate y/y,UTC-12,False
2025-03-03,02:30,CAD,yellow,Manufacturing PMI,UTC-12,False
2025-03-03,02:45,USD,orange,Final Manufacturing PMI,UTC-12,False
2025-03-03,03:00,USD,red,ISM Manufacturing PMI,UTC-12,False
2025-03-03,03:00,USD,orange,ISM Manufacturing Prices,UTC-12,False
2025-03-03,03:00,USD,yellow,Construction Spending m/m,UTC-12,False
2025-03-03,All Day,USD,yellow,Wards Total Vehicle Sales,UTC-12,False
2025-03-03,05:05,USD,yellow,FOMC Member Musalem Speaks,UTC-12,False
2025-03-04,07:39,USD,orange,President Trump Speaks,UTC-12,False
2025-03-04,09:45,NZD,yellow,Building Consents m/m,UTC-12,False
2025-03-04,11:30,JPY,yellow,Unemployment Rate,UTC-12,False
2025-03-04,11:50,JPY,yellow,Capital Spending q/y,UTC-12,False
2025-03-04,11:50,JPY,yellow,Monetary Base y/y,UTC-12,False
2025-03-04,12:01,GBP,yellow,BRC Shop Price Index y/y,UTC-12,False
2025-03-04,12:30,AUD,orange,Monetary Policy Meeting Minutes,UTC-12,False
2025-03-04,12:30,AUD,orange,Retail Sales m/m,UTC-12,False
2025-03-04,12:30,AUD,yellow,Current Account,UTC-12,False
2025-03-04,15:35,JPY,yellow,10-y Bond Auction,UTC-12,False
2025-03-04,17:00,JPY,yellow,Consumer Confidence,UTC-12,False
2025-03-04,19:45,EUR,yellow,French Gov Budget Balance,UTC-12,False
2025-03-04,20:00,EUR,yellow,Spanish Unemployment Change,UTC-12,False
2025-03-04,21:00,EUR,yellow,Italian Monthly Unemployment Rate,UTC-12,False
2025-03-04,22:00,EUR,yellow,Unemployment Rate,UTC-12,False
2025-03-04,22:03,GBP,yellow,30-y Bond Auction,UTC-12,False
2025-03-04,02:32,NZD,yellow,GDT Price Index,UTC-12,False
2025-03-04,03:06,USD,yellow,RCM/TIPP Economic Optimism,UTC-12,False
2025-03-05,07:20,USD,yellow,FOMC Member Williams Speaks,UTC-12,False
2025-03-05,09:45,AUD,yellow,RBA Deputy Gov Hauser Speaks,UTC-12,False
2025-03-05,12:00,NZD,yellow,ANZ Commodity Prices m/m,UTC-12,False
2025-03-05,12:30,AUD,red,GDP q/q,UTC-12,False
2025-03-05,12:30,JPY,orange,BOJ Gov Ueda Speaks,UTC-12,False
2025-03-05,13:45,CNY,yellow,Caixin Services PMI,UTC-12,False
2025-03-05,14:10,USD,red,President Trump Speaks,UTC-12,False
2025-03-05,19:30,CHF,red,CPI m/m,UTC-12,False
2025-03-05,19:45,EUR,yellow,French Industrial Production m/m,UTC-12,False
2025-03-05,20:15,EUR,yellow,Spanish Services PMI,UTC-12,False
2025-03-05,20:45,EUR,yellow,Italian Services PMI,UTC-12,False
2025-03-05,20:50,EUR,yellow,French Final Services PMI,UTC-12,False
2025-03-05,20:55,EUR,yellow,German Final Services PMI,UTC-12,False
2025-03-05,21:00,EUR,yellow,Final Services PMI,UTC-12,False
2025-03-05,21:30,GBP,yellow,Final Services PMI,UTC-12,False
2025-03-05,22:00,EUR,yellow,PPI m/m,UTC-12,False
